W0505 13:06:04.351000 2696476 torch/distributed/run.py:803] 
W0505 13:06:04.351000 2696476 torch/distributed/run.py:803] *****************************************
W0505 13:06:04.351000 2696476 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0505 13:06:04.351000 2696476 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
ttp: b546/782 bl:2.5878 bb:1.0444 rl:2.4765 rb:1.0420 dl:851-854 gd:1
ttp: b539/782 bl:2.5103 bb:1.0524 rl:2.4769 rb:1.0422 dl:831-833 gd:1
ttp: b532/782 bl:2.4676 bb:0.9918 rl:2.4768 rb:1.0415 dl:812-815 gd:1
ttp: b524/782 bl:2.5272 bb:1.0425 rl:2.4774 rb:1.0415 dl:790-793 gd:1
ttp: b516/782 bl:2.5945 bb:1.0611 rl:2.4788 rb:1.0418 dl:770-772 gd:1
ttp: b505/782 bl:2.5246 bb:1.0366 rl:2.4793 rb:1.0417 dl:740-742 gd:1
ttp: b498/782 bl:2.5255 bb:1.0801 rl:2.4798 rb:1.0421 dl:723-725 gd:1
ttp: b492/782 bl:2.5394 bb:1.0632 rl:2.4805 rb:1.0423 dl:710-712 gd:1
ttp: b485/782 bl:2.5687 bb:1.0446 rl:2.4814 rb:1.0424 dl:694-697 gd:1
ttp: b477/782 bl:2.5549 bb:1.0621 rl:2.4821 rb:1.0425 dl:677-679 gd:1
ttp: b469/782 bl:2.6200 bb:1.0572 rl:2.4834 rb:1.0427 dl:660-662 gd:1
ttp: b462/782 bl:2.5625 bb:1.0890 rl:2.4841 rb:1.0431 dl:646-647 gd:1
ttp: b454/782 bl:2.5117 bb:1.0302 rl:2.4844 rb:1.0430 dl:630-632 gd:1
ttp: b446/782 bl:2.5876 bb:1.0557 rl:2.4852 rb:1.0431 dl:614-616 gd:1
ttp: b438/782 bl:2.4885 bb:1.0293 rl:2.4853 rb:1.0430 dl:598-600 gd:1
ttp: b430/782 bl:2.4742 bb:1.0381 rl:2.4852 rb:1.0430 dl:584-585 gd:1
ttp: b423/782 bl:2.4917 bb:1.0291 rl:2.4852 rb:1.0428 dl:571-573 gd:1
ttp: b415/782 bl:2.5425 bb:1.0679 rl:2.4857 rb:1.0430 dl:556-558 gd:1
ttp: b406/782 bl:2.5105 bb:1.0578 rl:2.4858 rb:1.0431 dl:540-542 gd:1
ttp: b398/782 bl:2.4603 bb:1.0366 rl:2.4857 rb:1.0431 dl:526-528 gd:1
ttp: b391/782 bl:2.5000 bb:1.0246 rl:2.4858 rb:1.0430 dl:515-517 gd:1
ttp: b384/782 bl:2.5162 bb:1.0504 rl:2.4860 rb:1.0430 dl:504-506 gd:1
ttp: b376/782 bl:2.5753 bb:1.0909 rl:2.4865 rb:1.0433 dl:492-493 gd:1
ttp: b368/782 bl:2.4812 bb:1.0543 rl:2.4865 rb:1.0434 dl:480-481 gd:1
ttp: b361/782 bl:2.5535 bb:1.0868 rl:2.4869 rb:1.0436 dl:469-470 gd:1
ttp: b353/782 bl:2.6447 bb:1.1230 rl:2.4878 rb:1.0441 dl:457-458 gd:1
ttp: b345/782 bl:2.4986 bb:1.0582 rl:2.4879 rb:1.0442 dl:445-446 gd:1
ttp: b337/782 bl:2.6327 bb:1.0880 rl:2.4887 rb:1.0444 dl:435-436 gd:1
ttp: b327/782 bl:2.4857 bb:1.0442 rl:2.4887 rb:1.0444 dl:420-421 gd:1
ttp: b319/782 bl:2.5692 bb:1.0697 rl:2.4891 rb:1.0446 dl:408-409 gd:1
ttp: b311/782 bl:2.4775 bb:1.0594 rl:2.4890 rb:1.0446 dl:398-399 gd:1
ttp: b303/782 bl:2.5452 bb:1.0529 rl:2.4893 rb:1.0447 dl:387-389 gd:1
ttp: b295/782 bl:2.5370 bb:1.0626 rl:2.4895 rb:1.0448 dl:376-377 gd:1
ttp: b287/782 bl:2.5223 bb:1.0604 rl:2.4897 rb:1.0448 dl:365-366 gd:1
ttp: b279/782 bl:2.6089 bb:1.0947 rl:2.4902 rb:1.0450 dl:355-356 gd:1
ttp: b271/782 bl:2.5117 bb:1.0443 rl:2.4903 rb:1.0450 dl:346-347 gd:1
ttp: b263/782 bl:2.5784 bb:1.0706 rl:2.4906 rb:1.0451 dl:336-337 gd:1
ttp: b256/782 bl:2.6557 bb:1.1307 rl:2.4913 rb:1.0455 dl:328-329 gd:1
ttp: b248/782 bl:2.5950 bb:1.1201 rl:2.4917 rb:1.0458 dl:319-320 gd:1
ttp: b240/782 bl:2.5664 bb:1.0722 rl:2.4920 rb:1.0459 dl:310-311 gd:1
ttp: b232/782 bl:2.5875 bb:1.1125 rl:2.4923 rb:1.0461 dl:301-303 gd:1
ttp: b224/782 bl:2.5065 bb:1.0672 rl:2.4924 rb:1.0462 dl:293-294 gd:1
ttp: b216/782 bl:2.6469 bb:1.1018 rl:2.4929 rb:1.0464 dl:284-285 gd:1
ttp: b208/782 bl:2.5686 bb:1.0966 rl:2.4931 rb:1.0465 dl:276-277 gd:1
ttp: b201/782 bl:2.6366 bb:1.1428 rl:2.4936 rb:1.0468 dl:269-270 gd:1
ttp: b193/782 bl:2.6744 bb:1.1474 rl:2.4942 rb:1.0471 dl:261-262 gd:1
ttp: b185/782 bl:2.6145 bb:1.1123 rl:2.4945 rb:1.0473 dl:253-254 gd:1
ttp: b177/782 bl:2.7260 bb:1.1658 rl:2.4952 rb:1.0476 dl:246-247 gd:1
ttp: b169/782 bl:2.6413 bb:1.1337 rl:2.4956 rb:1.0479 dl:239-240 gd:1
ttp: b162/782 bl:2.5912 bb:1.1519 rl:2.4958 rb:1.0481 dl:233-233 gd:1
ttp: b152/782 bl:2.6091 bb:1.1147 rl:2.4961 rb:1.0483 dl:224-225 gd:1
ttp: b144/782 bl:2.7282 bb:1.1854 rl:2.4967 rb:1.0486 dl:217-218 gd:1
ttp: b138/782 bl:2.6968 bb:1.1359 rl:2.4972 rb:1.0489 dl:212-212 gd:1
ttp: b130/782 bl:2.7344 bb:1.1460 rl:2.4978 rb:1.0491 dl:205-205 gd:1
ttp: b121/782 bl:2.7190 bb:1.1510 rl:2.4983 rb:1.0493 dl:197-198 gd:1
ttp: b113/782 bl:2.5933 bb:1.1472 rl:2.4985 rb:1.0495 dl:191-192 gd:1
ttp: b107/782 bl:2.6108 bb:1.1451 rl:2.4987 rb:1.0497 dl:186-187 gd:1
ttp: b99/782 bl:2.7540 bb:1.2048 rl:2.4992 rb:1.0500 dl:179-180 gd:1
ttp: b91/782 bl:2.6473 bb:1.1930 rl:2.4995 rb:1.0503 dl:173-173 gd:1
ttp: b82/782 bl:2.7226 bb:1.1832 rl:2.4999 rb:1.0505 dl:165-166 gd:1
ttp: b75/782 bl:2.7720 bb:1.2174 rl:2.5004 rb:1.0508 dl:160-160 gd:1
ttp: b66/782 bl:2.6311 bb:1.1231 rl:2.5007 rb:1.0509 dl:152-153 gd:1
ttp: b58/782 bl:2.7854 bb:1.2049 rl:2.5011 rb:1.0512 dl:145-146 gd:1
ttp: b49/782 bl:2.6729 bb:1.1656 rl:2.5014 rb:1.0514 dl:137-138 gd:1
ttp: b40/782 bl:2.6673 bb:1.1715 rl:2.5016 rb:1.0515 dl:130-131 gd:1
ttp: b32/782 bl:2.7814 bb:1.1955 rl:2.5020 rb:1.0517 dl:123-124 gd:1
ttp: b25/782 bl:2.8878 bb:1.2469 rl:2.5025 rb:1.0520 dl:116-117 gd:1
ttp: b18/782 bl:2.8577 bb:1.2331 rl:2.5030 rb:1.0522 dl:108-110 gd:1
ttp: b10/782 bl:2.7989 bb:1.1678 rl:2.5033 rb:1.0523 dl:97-99 gd:1
quantized_ttt_phased val_loss:2.52607756 val_bpb:1.05577240 eval_time:473573ms
total_eval_time:473.6s
[W505 13:36:10.980290454 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W505 13:36:10.025576926 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W505 13:36:12.711402620 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W505 13:36:12.951863049 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W505 13:36:12.009131977 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W505 13:36:12.066209437 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W505 13:36:12.113944827 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W505 13:36:13.516148174 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W505 13:36:15.118204896 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
