W0505 14:12:18.634000 2922391 torch/distributed/run.py:803] 
W0505 14:12:18.634000 2922391 torch/distributed/run.py:803] *****************************************
W0505 14:12:18.634000 2922391 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0505 14:12:18.634000 2922391 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
ttp: b601/782 bl:2.5324 bb:1.0531 rl:2.5036 rb:1.0461 dl:1039-1044 gd:1
ttp: b593/782 bl:2.4591 bb:1.0472 rl:2.5029 rb:1.0461 dl:1008-1012 gd:1
ttp: b583/782 bl:2.4858 bb:1.0167 rl:2.5027 rb:1.0457 dl:971-975 gd:1
ttp: b575/782 bl:2.4350 bb:0.9894 rl:2.5018 rb:1.0449 dl:943-947 gd:1
ttp: b569/782 bl:2.5033 bb:1.0285 rl:2.5018 rb:1.0447 dl:922-925 gd:1
ttp: b562/782 bl:2.5294 bb:1.0361 rl:2.5021 rb:1.0446 dl:898-902 gd:1
ttp: b554/782 bl:2.4588 bb:1.0145 rl:2.5016 rb:1.0442 dl:873-876 gd:1
ttp: b546/782 bl:2.5864 bb:1.0439 rl:2.5026 rb:1.0442 dl:851-854 gd:1
ttp: b538/782 bl:2.5276 bb:1.0183 rl:2.5029 rb:1.0439 dl:828-831 gd:1
ttp: b530/782 bl:2.5414 bb:1.0262 rl:2.5033 rb:1.0437 dl:807-810 gd:1
ttp: b522/782 bl:2.5252 bb:1.0301 rl:2.5035 rb:1.0436 dl:785-787 gd:1
ttp: b514/782 bl:2.5334 bb:1.0002 rl:2.5038 rb:1.0431 dl:764-767 gd:1
ttp: b506/782 bl:2.5598 bb:1.0105 rl:2.5044 rb:1.0428 dl:742-746 gd:1
ttp: b498/782 bl:2.5247 bb:1.0797 rl:2.5046 rb:1.0431 dl:723-725 gd:1
ttp: b490/782 bl:2.5160 bb:1.0121 rl:2.5047 rb:1.0428 dl:706-708 gd:1
ttp: b482/782 bl:2.4747 bb:1.0164 rl:2.5044 rb:1.0426 dl:688-689 gd:1
ttp: b474/782 bl:2.5034 bb:1.0412 rl:2.5044 rb:1.0426 dl:670-672 gd:1
ttp: b470/782 bl:2.5150 bb:1.0586 rl:2.5045 rb:1.0427 dl:662-664 gd:1
ttp: b462/782 bl:2.5628 bb:1.0891 rl:2.5049 rb:1.0431 dl:646-647 gd:1
ttp: b454/782 bl:2.5075 bb:1.0285 rl:2.5050 rb:1.0430 dl:630-632 gd:1
ttp: b443/782 bl:2.4437 bb:1.0123 rl:2.5045 rb:1.0427 dl:608-610 gd:1
ttp: b435/782 bl:2.4870 bb:0.9943 rl:2.5044 rb:1.0424 dl:593-595 gd:1
ttp: b427/782 bl:2.5222 bb:1.0423 rl:2.5045 rb:1.0424 dl:579-581 gd:1
ttp: b418/782 bl:2.5762 bb:1.0363 rl:2.5050 rb:1.0423 dl:562-564 gd:1
ttp: b412/782 bl:2.5547 bb:1.0500 rl:2.5053 rb:1.0424 dl:550-552 gd:1
ttp: b405/782 bl:2.4799 bb:1.0088 rl:2.5052 rb:1.0422 dl:539-540 gd:1
ttp: b397/782 bl:2.5784 bb:1.0560 rl:2.5056 rb:1.0423 dl:525-526 gd:1
ttp: b389/782 bl:2.5228 bb:1.0307 rl:2.5057 rb:1.0422 dl:512-514 gd:1
ttp: b382/782 bl:2.4564 bb:1.0424 rl:2.5054 rb:1.0422 dl:501-503 gd:1
ttp: b375/782 bl:2.5878 bb:1.1242 rl:2.5059 rb:1.0426 dl:490-492 gd:1
ttp: b367/782 bl:2.5482 bb:1.0375 rl:2.5061 rb:1.0426 dl:478-480 gd:1
ttp: b360/782 bl:2.4897 bb:1.0324 rl:2.5060 rb:1.0425 dl:467-469 gd:1
ttp: b352/782 bl:2.5865 bb:1.0799 rl:2.5064 rb:1.0427 dl:455-457 gd:1
ttp: b344/782 bl:2.5445 bb:1.0711 rl:2.5066 rb:1.0429 dl:444-445 gd:1
ttp: b336/782 bl:2.5993 bb:1.0770 rl:2.5071 rb:1.0430 dl:433-435 gd:1
ttp: b324/782 bl:2.4735 bb:1.0546 rl:2.5069 rb:1.0431 dl:416-417 gd:1
ttp: b316/782 bl:2.5349 bb:1.0709 rl:2.5071 rb:1.0432 dl:404-406 gd:1
ttp: b309/782 bl:2.5412 bb:1.0966 rl:2.5072 rb:1.0434 dl:395-396 gd:1
ttp: b301/782 bl:2.5970 bb:1.0901 rl:2.5076 rb:1.0436 dl:385-386 gd:1
ttp: b291/782 bl:2.5870 bb:1.0945 rl:2.5079 rb:1.0438 dl:370-371 gd:1
ttp: b283/782 bl:2.6927 bb:1.1274 rl:2.5086 rb:1.0442 dl:360-361 gd:1
ttp: b275/782 bl:2.6305 bb:1.1110 rl:2.5091 rb:1.0444 dl:350-351 gd:1
ttp: b246/782 bl:2.5472 bb:1.0949 rl:2.5092 rb:1.0446 dl:316-318 gd:1
ttp: b239/782 bl:2.6997 bb:1.1460 rl:2.5099 rb:1.0449 dl:309-310 gd:1
ttp: b232/782 bl:2.5861 bb:1.1118 rl:2.5101 rb:1.0451 dl:301-303 gd:1
ttp: b225/782 bl:2.5194 bb:1.0999 rl:2.5101 rb:1.0453 dl:294-295 gd:1
ttp: b218/782 bl:2.6341 bb:1.0773 rl:2.5105 rb:1.0454 dl:286-287 gd:1
ttp: b210/782 bl:2.5580 bb:1.0516 rl:2.5107 rb:1.0454 dl:278-279 gd:1
ttp: b202/782 bl:2.6618 bb:1.1141 rl:2.5111 rb:1.0456 dl:270-271 gd:1
ttp: b194/782 bl:2.5076 bb:1.0776 rl:2.5111 rb:1.0457 dl:262-263 gd:1
ttp: b186/782 bl:2.6829 bb:1.1795 rl:2.5115 rb:1.0460 dl:254-255 gd:1
ttp: b178/782 bl:2.6056 bb:1.1002 rl:2.5118 rb:1.0462 dl:247-248 gd:1
ttp: b171/782 bl:2.6007 bb:1.1301 rl:2.5120 rb:1.0464 dl:241-242 gd:1
ttp: b161/782 bl:2.6656 bb:1.1437 rl:2.5124 rb:1.0466 dl:232-233 gd:1
ttp: b154/782 bl:2.6226 bb:1.1496 rl:2.5126 rb:1.0468 dl:225-226 gd:1
ttp: b147/782 bl:2.5732 bb:1.0756 rl:2.5128 rb:1.0469 dl:219-220 gd:1
ttp: b139/782 bl:2.5010 bb:1.0955 rl:2.5128 rb:1.0470 dl:212-213 gd:1
ttp: b131/782 bl:2.8001 bb:1.2214 rl:2.5134 rb:1.0474 dl:205-206 gd:1
ttp: b124/782 bl:2.6495 bb:1.1391 rl:2.5136 rb:1.0475 dl:200-200 gd:1
ttp: b116/782 bl:2.6629 bb:1.1747 rl:2.5139 rb:1.0478 dl:194-194 gd:1
ttp: b105/782 bl:2.7662 bb:1.1407 rl:2.5144 rb:1.0480 dl:184-185 gd:1
ttp: b97/782 bl:2.6676 bb:1.1720 rl:2.5147 rb:1.0482 dl:177-178 gd:1
ttp: b89/782 bl:2.6924 bb:1.1721 rl:2.5150 rb:1.0484 dl:171-172 gd:1
ttp: b81/782 bl:2.7226 bb:1.1671 rl:2.5154 rb:1.0486 dl:164-165 gd:1
ttp: b73/782 bl:2.8178 bb:1.2352 rl:2.5159 rb:1.0489 dl:158-159 gd:1
ttp: b66/782 bl:2.6291 bb:1.1222 rl:2.5160 rb:1.0490 dl:152-153 gd:1
ttp: b58/782 bl:2.8014 bb:1.2118 rl:2.5165 rb:1.0492 dl:145-146 gd:1
ttp: b49/782 bl:2.6638 bb:1.1617 rl:2.5167 rb:1.0494 dl:137-138 gd:1
ttp: b42/782 bl:2.7848 bb:1.1698 rl:2.5170 rb:1.0495 dl:131-132 gd:1
ttp: b34/782 bl:2.8686 bb:1.2314 rl:2.5175 rb:1.0497 dl:124-125 gd:1
ttp: b26/782 bl:2.6835 bb:1.1963 rl:2.5177 rb:1.0499 dl:117-118 gd:1
ttp: b19/782 bl:2.8242 bb:1.2332 rl:2.5180 rb:1.0501 dl:110-111 gd:1
ttp: b11/782 bl:2.8143 bb:1.1809 rl:2.5183 rb:1.0502 dl:99-100 gd:1
ttp: b3/782 bl:2.9125 bb:1.2133 rl:2.5186 rb:1.0504 dl:82-85 gd:1
quantized_ttt_phased val_loss:2.52504647 val_bpb:1.05534146 eval_time:501878ms
total_eval_time:501.9s
[W505 14:37:27.728390819 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W505 14:37:27.824980854 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W505 14:37:27.904078087 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W505 14:37:28.588419553 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W505 14:37:28.675950546 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W505 14:37:28.158766574 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W505 14:37:28.200807104 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W505 14:37:30.552891733 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W505 14:37:31.814682010 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
